Checksums for genter_v4.0.0

###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : Blake2b
Hash      : 9b4345f745da92f35601ff8c51435582a2a6d0782dba739e7aa6d83dc9cf2732be4ca64fb93eba5d37bdfd3ddc1c4cefeeadff26b748c51051fd08c39bceeacb
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA512
Hash      : 20f4f2559830d87e75db14133b4088cb760636b3f58d1e64d064cb61ccfc6e8498cdbe316137b8f6cd6eae2e0f1bff8f53010ac9a5ec7802095ae5589ec0e380
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA256
Hash      : 016ce3262d0ee1e0c8de1a6b3fa50ebb5f7b682e55a6e5b7cd24942ad6482373
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA1
hash      : 37e8fcfec920a32b62ed1266284a5a3866d521df
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : MD5
Hash      : eb651bea5b0fc3ea2f8defe9d28a5846
###----------------------------------------------------------------------------------------------------------------------------------------------###

